time;status;x1;x2;x3
1,779;0;1;0;0
0,699;1;0;0;0
0,085;1;1;1;1
0,138;1;1;1;0
2,119;1;0;0;0
0,973;1;0;0;0
0,797;1;1;1;1
0,377;1;0;0;1
0,057;1;1;1;1
0,522;1;0;0;1
0,165;1;1;0;0
0,073;1;0;0;0
0,523;1;1;0;1
0,833;1;1;0;0
0,102;1;1;1;1
0,252;1;1;0;1
0,044;1;1;1;1
0,629;1;1;1;1
1,56;1;1;1;0
0,031;1;1;1;0
3,295;0;0;0;1
3,919;0;0;0;1
1,907;0;0;0;1
3,705;0;0;0;1
0,075;1;1;1;1
0,095;1;1;0;0
0,008;1;0;1;0
1,063;0;1;0;0
0,049;0;1;0;0
1,278;1;1;0;0
0,64;0;1;0;1
2,138;0;0;0;1
0,732;1;1;0;0
0,006;1;1;1;0
1,047;1;1;1;1
0,336;1;1;0;0
0,767;1;0;0;0
0,26;0;1;0;0
0,378;1;0;1;0
2,81;0;0;0;1
1,183;0;0;0;0
0,097;1;0;0;0
1,689;0;1;0;1
1,604;0;1;0;1
0,389;1;1;0;1
0,016;1;0;1;1
0,049;1;0;1;1
0,017;1;0;1;0
0,345;1;0;0;0
1,756;0;1;0;1
1,671;1;0;0;1
0,931;1;0;0;1
1,85;1;1;1;1
0,172;1;0;0;0
0,122;1;1;0;0
1,109;1;1;1;1
0,01;1;1;0;0
0,064;1;1;1;0
0,072;1;1;1;1
0,033;1;1;1;1
1,091;0;1;0;1
0,028;1;0;1;1
1,51;1;0;1;1
1,158;1;0;0;0
0,028;1;0;1;0
1,779;1;0;0;1
0,008;1;1;1;0
0,392;1;0;0;1
1,52;1;0;1;0
0,024;1;0;1;1
0,314;0;0;0;1
0,019;1;0;1;0
2,533;1;0;0;1
0,256;1;1;1;1
4,056;1;0;1;0
0,754;1;0;0;0
0,321;1;0;0;1
0,925;1;0;0;1
0,424;1;0;0;1
0,022;1;0;1;1
2,098;0;1;0;1
2,814;0;0;0;1
0,473;1;0;0;0
1,087;1;1;1;1
1,998;0;0;0;1
1,42;0;1;0;1
2,545;0;1;0;1
3,672;0;0;0;1
2,504;0;1;0;1
1,000;1;0;1;1
